,type,category,review,star
212,애플워치,별점,"금요일에 주문해서 토요일에 받았어요 ❤️
공홈에서 주문하고 출고도 되지 않아 초조하게
기다리다가 재고뜬거 보고 후다닥 결제 했어요!
빠른배송에 감격!기스 없고 불량화소 없는 양품에 또 감격!! 1주일째 쓰고 있는데 워치와 함께 하는 삶...그거슨 행복입니다 워치병 완치됐어요!!",5
213,애플워치,별점,"4/5일 발송이라고 되어있지만 4/1일로 넘어가는 12시 조금 넘어 결제했더니 딱 1.5일 만에 받았어요! 배송 짱짱 빠르고 쿠폰으로 저렴하게 구매해서 넘 좋아요~~~~~
폰 이외 전자제품에 1도 관심 없었는데 기분전환 확실히 되고, 운동도 꾸준히 해왔는데 진작 있었더라면 좋았겠다 싶네요",5
214,애플워치,별점,진짜 배송 이렇게 빨리 올줄은 몰랐는데 감동이에요❤? 물건도 하자 없는거 같고 이거차고 운동 두시간 해봤는데 너무 잘썼네요가격도 괜찮고 진짜 여기 발견한게 저에겐 얼마나 큰 행운인지 모를거에요 판매자님 복 많이 받으시고 적게 일하시고 많이 버세요? 좋은물건 판매해줘서 감사드립니다 왠만하면 후기 안남기는데 후기 꼭적고싶었어요,5
215,애플워치,별점,줄만 보고 화이트 색상인 줄 알았다가 와서 보니까 다른 색상이더라구욥 그래도 은근히 색상이 예뻐서 한 달은 줄 잘 차고 다녔어요 색상 진짜 오묘해요 화이트인 듯 그레이인 듯 블루인 듯 ㅋㅋㅋ 고장 없이 잘 사용 중입니다 최근 배터리가 조금 빨리 닳는 것 같지만 그냥 제 느낌적인 느낌이겠죠 ? ㅎㅎㅎ,5
216,애플워치,별점,운동하는데 심박수랑 이런 거 측정해줘서 너무 좋아요. 배송도 꽤 빨랐고 네이버 포인트 적립도 돼서 잘 구매했습니다! 그리고 일단 예뻐요.. 스트랩 느낌도 좋구..,5
217,애플워치,별점,너무 이쁘고 시리즈2와 다르게 성능도 발군이라서 렉이 전혀 없어 너무 편리합니다. 워치페이스도 새로운게 많은데다 아이폰과 연동이 잘 되어 편합니다. 다음에 워치 시리즈7 나오면 그때 바로 또 구매하겠습니다,5
218,애플워치,별점,"와 어제시켰는데
지금 받았어요 배송 무슨일!!

넘 좋다 나도 워치샀당
그냥 사는게 나은듯",5
219,애플워치,별점,"300일 기념으로 여자친구에게 선물했어요 ㅎㅎ
너무 좋아하네요 만족합니다!!",5
220,애플워치,별점,"네이버페이 포인트까지 써서 잘 샀어요
진작 살껄하는 생각이...
그리고 밴드는 흰색 아닌 아주 밝은 그레이네요
필름도 부착하기 쉽고
기포가 생겼는데 시간 지나니까 싹 없어지네요
!!!!",5
221,애플워치,별점,"진짜 예전부터 갖고 싶었던건데
용돈 야금야금 모아 구매한 중 2 입니다.
제가 어려서 이걸로 뭘 할 수 있을까 생각 들었는데
SNS 올리면서 내적흥분 너무 좋습니다.
진짜 존재만으로도 간지 폭발입니다.",5
222,애플워치,별점,애플스토어 보다 저렴하게 사서 좋아요. 하자없이 잘쓰고 있어요,5
223,애플워치,별점,"애플 공식 스토어여서 믿음직스러워 구매하기 좋았고, 여자치고는 손목이 두꺼워서 40mm 살까 말까 하다가 44mm는 너무 클거같아서 그냥 샀는데 만족합니다 !! 후회는 절대 안하고 너무 편하네요 😊",5
224,애플워치,별점,"너무너무 좋아요 ㅠ
선물을 받은 퍼플12 폰에
워치구입/선물용으로 하나더 ㅋ",5
225,애플워치,별점,"않이 나잌키에디션 기대안했는데 왜이로케 예쁘쥬.....? 이거 외않사..?
시계는 와치! 시계는 와치! 애플오ㅏ치!!
배송도 빨랐고 응대도 친절하셨어요 고민은 와치병을 키울뿐~",5
226,애플워치,별점,"40mm 손목에 크기는 적당하고 회색도는 스트랩도 생각했던것보다 이상하진 않았어요!
다음날 빠르게 잘 도착했습니다",5
227,애플워치,별점,와 배송 겁나 빨라요. 하루만에 왔습니다! 스마트 워치는 처음이라 SE로 샀어요. 포장도 꼼꼼하게 잘됐어욥.,5
228,애플워치,별점,"무게도 가볍고
기능도 좋아요!!!
스트랩은 생각했던 것보다 더 안 징그럽네요ㅎㅎ
스페셜 에디션인데도 성능도 좋아요
운동할 때 쓰기 정말 좋은 것 같아요!!",5
229,애플워치,별점,나이키버전 사고싶었는데!! 좋네요~ 운동 열시미 할게요!!,5
230,애플워치,별점,"애플워치 사려고 고민 하다가 드디어 샀습니다
러닝 하면서 폰 보는게 불편했는데, 넘 편해요
특히 체계적으로 건강 관리해줘서 넘 좋아요!
스트랩은 약간 회색빛이에요 참고하세요👍🏻",5
231,애플워치,별점,저렴한가격에 잘 샀어요 ㅋ 근데 배송이느려요 ㅠ,5
232,애플워치,별점,"배송이 3일밖에 안걸려서 너무좋앗습니다.
선물받는 사람이 너무좋아하고 언박싱도 기분좋게 했구요 상태도 불량없이 잘받앗습니다! 최고에요",5
233,애플워치,별점,"배송 빠르네요
작년부터 고민하다가 질렀습니다
만족하면서 잘 사용중이에요",5
234,애플워치,별점,"포장하나하나에 감동이었습니다..ㅠㅠ
너무 예쁩니다 나이키 에디션 빨리 운동하고 싶습니당 ㅜㅜ",5
235,애플워치,별점,"구매하기 전까지 잘 사용 할까 하는 고민을 했는데요 사용해보니 왜 진작 안샀을까 하는!!!
너무너무 좋네요~ 이뻐요! 완전 완전 만족입니다!",5
236,애플워치,별점,"공홈에서 사는게 제일 저렴한 것 같아요!! 공홈이라서 가품 걱정도 없고, 무엇보다 제일 좋았던건 어제 주문했는데, 하루만에 오늘 왔습니다ㅜㅜ",5
237,애플워치,별점,일부러 나이키로 샀는데 예쁘네요 ㅠㅠ 맘에 쏙 듭니다 ! 다들 추천 ~!,5
238,애플워치,별점,배송도 빠르고 좋아요. 진작 살걸,5
239,애플워치,별점,"만족합니다.
배송도 빠르고
선물로 구입했는 데 좋아하네요.
만족합니다.",5
240,애플워치,별점,배송이 빨리와서 좋아용,5
241,애플워치,별점,"원래 개봉전 동그라미부분은 접혀있는거죠?
괜히 불안했어요
생각보다 흰색보단 회색? 에 가까운 흰색입니다",5
242,애플워치,별점,"여기서 사길 진짜 잘했어용 ㅎㅎㅎ
배송도 빠르고 최곱니당",5
243,애플워치,별점,진짜 빨리 배송 받았어요 ! 다행이 뽑기도 잘 걸린거 같고 💜 아주 대만족 입니당 ~. 스트랩은 환공포증 거릴거 같아 스포츠루프 미리 구매해두었는데 실제로 착용시 구리 나뿌지 않아요~~!!,5
244,애플워치,별점,언니꺼랑 제꺼랑 커플로 차고 다니려고 두개 샀는데 배송도 빨리 처리됬고 너무 예뻐요!,5
245,애플워치,별점,운동할때 또는 회사에서 페이스를 달리해서 사용할 수 있어서 너무 좋아요. 운동기록도 확인 가능해서 활용도가 좋아요.,5
246,애플워치,별점,"여기서 구입하기 위해서 매일 점심시간에 들어와서 입고를 확인했습니다.
다행히 일주일만에 재입고 되어서 구입했네요
감사합니다. 잘쓸게요",5
247,애플워치,별점,빠른배송 만족합니다 동생 선물용으로 샀는데 너무 좋아하네요 🙂💜,5
248,애플워치,별점,박스가 나이키 표기가 전면에 넣어져 있어요. 본박스에 자그마한 워치와 충전기가 자리잡고 있고요. 상부에는 설명서..충전기에 시계가 자석처럼 붙어버려요. 별도에 박스에는 스트랩이 긴것과 짧은것 2개기 자리잡고 있어요.,5
249,애플워치,별점,이쁩니다 운동할때 사용하려고 샀는데 만족합니다 링 완성하려고 열심히 운동합니당 줄질하려고 실버샀는데 다 잘어울려요 😘,5
250,애플워치,별점,너무 좋아요ㅠㅠㅠ 애플워치병 완치입니다🔥🤍 환공포증 같은 스트랩은 이제 다른 줄로 바꿔꼈어요 ㅎㅎ 빠른 배송 감사합니다~,5
251,애플워치,별점,진짜 고민을 한달이상했는데 사고 나니까 한달뒤에 주문했던게 후회가 되네요ㅋㅋㅋ너무 예쁘고 줄질하는데 욕심이 납니다. 멤버십에 선물하기로 하고 주문하면 3만원정도 절약해서 구입가능하니 만족합니다!!,5
252,애플워치,별점,애플워치를 만나고 운동을 꾸준히 하게 되었어요. 셀프 트래킹 좋아하시는 분이라면 왕 추천합니다 👍👍,5
253,애플워치,별점,배송도빠르고넘만족해요!,5
254,애플워치,별점,"스포티한 디자인과 기능이 너무 맘에 듭니다.
이 아이 덕분에 더 많이 움직이고 건강 관리를 하게되네요. 가격도 매우 마음에 드는 조건으로 구입해서 더 좋아요.",5
255,애플워치,별점,"수요일에 주문해서 토요일에 받았어요!
택배 파업이라서 조금 늦어진것같은데 그래도 이번주에 받을 수 있어서 너무 좋았습니다 ㅠㅠ
하자없는 제품으로 잘 왔어요!
왜 진작 사지않았을까 후회됩니다 ㅠㅠ
잘쓸게요❤️",5
256,애플워치,별점,정말 정말 이쁘고 좋습니다 스트랩은 새로 주문해서 바로 끼니 정말 이쁘네요 배송도 빠르고 오류도 없습니다 이상 하나 없이 온게 너무 좋네요 감사합니다. 여성분들은 40이 좋을듯 핮니다.,5
257,애플워치,별점,오프라인에서 사는거보다 싸게 사구 배송도 빨라서 좋아요!!?,5
258,애플워치,별점,"오랜시간 고민하다가 샀네요. 솔지키 아직 뭐가 좋은지 잘 모르겠지만 예쁘니까 너무 좋아욥!!
거기에 스마트 하기까지 그리고 하루만에 배송와서 너무 좋았습니다! 감사합니다",5
259,애플워치,별점,"6랑 고민고민하다 se로입문하고 다음시즌기다려보려합니다
조금작다는 생각이 들지만 매우만족하며 사용중입니다 삼성꺼보다 활용도가 더 좋은거 같네요",5
260,애플워치,별점,"고민은 배송만 늦출뿐...
군더더기 없는 패키지와 태초에 나를 위해 만들어진 시계처럼 마법같은 씽크.",5
261,애플워치,별점,38mm 사용했었는데 40mm도 생각보다 크기 괜찮네요!! 이상없는 제품와서 좋고 애플워치는 뭐 말안해도 좋죠,5
262,애플워치,별점,"배송도 빨리 왔고 제품도 매우 꼼꼼히 포장해서 잘 왔어요
앞으로 잘 착용해서 쓰도록 하겠습니다!",5
263,애플워치,별점,고민하다 샀는데 만족입니다~이쁘고 편리해요^^,5
264,애플워치,별점,"빠르고 배송왔고 역시 애플워치! 만족스럽습니다
SE도 부족함없이 잘 쓸수 있을거 같아요",5
265,애플워치,별점,"너무 이뻐요

하루에 한번 충전은 해야 하지만 삶의 질이 향상되어요!",5
266,애플워치,별점,"배송 이틀만에왔어요̆̈~~
애플워치차고 운동하니까 운동이 더재밌어져서 평소보다 더열심히 하게되요̆̈!
유튜브보면서 기능공부해야겠어요̆̈ㅋㅋㅋ

네이버포인트해서 좀더싸게사긴햇네요̆̈ 추천합니당!!!",5
267,애플워치,별점,"나이키 버전을 좋은ㄱㅏ격에 구매해서
엄청 좋아요!
스트랩도 일반 스트랩보다 나이키 스트랩이
더 이뻐서 만족합니다!",5
268,애플워치,별점,배송도 빨랐고 재고 확인되자마자 구입하는데 운도 따라준 것 같아요. 기분좋게 구입했습니닼,5
269,애플워치,별점,깔끔하게 왔어요 딸래미 선물이었는데 너무 좋아하네요^^,5
270,애플워치,별점,좋아요!! 불량이어서 근데 교환ㄴ해서 이제 받았어요 ㅠㅠㅠ,5
271,애플워치,별점,네이버포인트로 싸게 잘샀네요,5
272,애플워치,별점,여자친구 생일선물로 사줬는데 이쁘고 본인도 만족스러워하네요 :),5
273,애플워치,별점,여기가 젤 싸서 믿고 주문했는데 작동도 잘 되고 넘 좋습니다 !!,5
274,애플워치,별점,"익일 배송이라 편했어요. 가품의 위험이 많은 가운데 정품 보장이 확실해서 좋았습니다. 상품 자체에 대한 만족도는 당연히 높고, 빠른 일처리가 만족스럽습니다. 애플 워치 사실 분들은 여기서 사시는 것 추천드려요.",5
275,애플워치,별점,너무 좋아요 ❤️ 잘쓸게요,5
276,애플워치,별점,예뻐요 ㅎ-ㅎ 잘 쓸게요!!,5
277,애플워치,별점,스포츠 밴드라서 부드럽고 나이키라서 간지나고! 너무 좋아요~,5
278,애플워치,별점,일단 시계 원초적 기능으로는 매우 만족 페이스랑 줄 바꾸는 맛들릴 것 같다. 솔직히 왜 애플애플거리는지 알 것 같다 이게 필요했나 싶은데 나중엔 이 기능없이 못 살 것 같음 앱등이가 되어가는 과정,5
279,애플워치,별점,"스마트워치로는 더할나위 없이 좋은것 같네요.
휴대폰 기본적인 기능의 중요기능을 다 쓸 수 있고 디자인이나 재질도 맘에 듭니다.
좋은 가격에 잘 구매한듯 합니다.",5
280,애플워치,별점,넘나 이뿜ㅋㅋㅋ 운동자주하려고 나이키에디션 했는데 진짜 좋고요 줄질하기에눈 역시 실버다 이렇기 표현하구싶습니듕,5
281,애플워치,별점,"저는 백수인데다가 운동도 거의 안하는데 ~~
너무 만족해용 ㅜㅜ 핸드폰 보는 시간도 적어진것같아서 더 만족합니당",5
282,애플워치,별점,"이쁘고 좋아용 역시 믿고쓰는 애플워치는 사랑
근데 셀룰러 살 걸 좀 후회해요 ㅠㅠ",5
283,애플워치,별점,전날 점심?오전쯤 시켜서 다음날 저녁에 바로왔어요 너무이뻐요 줄질할거에용!,5
284,애플워치,별점,"배송도 갱장히 빠르고 문제 없이 잘 왔어요!
동생들 사줬는데 매우 만족...",5
285,애플워치,별점,뽑기 잘못해서 빨간선 보여서 교환했는데 이번엔 성공 했네요 이뻐요,5
286,애플워치,별점,"살까 말까 하다 결국 샀는데
유용하게 쓰면 좋겟네요 이뻐용",5
287,애플워치,별점,애플워치 처음 사용하는거라 설레네요 빨리와서 좋아요,5
288,애플워치,별점,배송도 빠르고 가격도 나쁘지않아서 좋아요,5
289,애플워치,별점,애플워치를 처음 사봤는데 좋네요,5
290,애플워치,별점,공홈보다 배송 빠름 아주 좋아요,5
291,애플워치,별점,잘샀다 알람기능 너무 좋아요,5
292,애플워치,별점,그냥 최고 애플 사랑해요 하루에 한번 충전해야되지만 금방 충전되서 괜찮은거같아오ㅋㅋㅋ,5
293,애플워치,별점,너무 예뻐요오 간지 왕!!,5
294,애플워치,별점,쿠팡보다 빠른것 같아요👍🏻👍🏻,5
295,애플워치,별점,설연휴직전에 주문했는데 빨리와서 연휴전에 받았어요 기능을 엄청잘활용하고 있지는 않지만 일단 예쁘고! 신호흡이나 활동량 체크해주는게 좋아요. 잘쓰겠습니다,5
296,애플워치,별점,"배송 이틀 안걸린거 같아요ㅋㅋㅋ
네이버 페이까지 이용해서 할인 받아서 잘 샀어요
넘넘 좋습니다~~~!",5
297,애플워치,별점,너무 마음에 들어요 ㅈㄴ짜 진작에 살 걸 고민 했던 시간이 아까워요,5
298,애플워치,별점,"여자친구 선물로 줬더니 세상 좋아하네용 갤럭시 워치 팔고 쓴다고 신났어용 아주
잘 쓸게용~~",5
299,애플워치,별점,"배송 빠르네요
너무 이뻐요.
마음에 들어요~~^^",5
300,애플워치,별점,손전등 키면 희미하게 빨간 줄 보여서 아쉽지만 그냥 쓸려고요ㅠ 그거 빼고는 너무 좋아요,5
301,애플워치,별점,보호필름을 잘못붙여서 지저분해보이지만 ..ㅎㅎ 애플워치병 치료했습니다 너무 예뻐요,5
302,애플워치,별점,"고민 한참 하다 결제했는데
진작 살걸 싶더라구요
만족하며 잘 쓰고 있습니다",5
303,애플워치,별점,"여자친구랑 커플로 하려고 샀는데 너무 이쁜거 같아요
잘 쓸게요 ㅎㅎ",5
304,애플워치,별점,만족에 만족합니다 ^^우선 se의 가격적인면 그리고 할인 해서 좋았고 배송 엄청 빠르게왔어요 ^^,5
305,애플워치,별점,빠른배송 감사합니다. 처음 쓰는 애플워치 잘쓰겠습니다,5
306,애플워치,별점,일할때 편할거 같아서 구매했습니다 아주 이뻐요 !,5
307,애플워치,별점,선물용으로 샀는데 좋아하네요!! 많이 파세요!,5
308,애플워치,별점,예쁘고 무엇보다 배송진짜빠르게왓어요 만족!,5
309,애플워치,별점,어머니 선물로 사드렸은데 만족해하시네요,5
310,애플워치,별점,배송 엄청 빠르고 문의 답장도 빨랐습니다,5
311,애플워치,별점,케이스 사이즈 색상 모두 마음에 듭니다,5
312,애플워치,별점,배송도 빠르고 너무 이뻐요 좋아요ㅠㅜ,5
313,애플워치,별점,"배송, 상태, 가격 전부 만족스럽네요! ^^",5
314,애플워치,별점,배송도 빠르고 좋은 상품 보내주셨어요,5
315,애플워치,별점,여자친구가 너무 만족해 하네요 ㅎㅎ,5
316,애플워치,별점,좋아요... 고민했던 시간이 아깝네요,5
317,애플워치,별점,"재고가 잘 없어서 입고되자마자 주문했습니다. 배송은 빠른편인것 같고요 주문 타이밍이 안맞아서 그런지 이틀걸렸네요
40mm가 다른분들 사진상으로 봐서는 커보이는데 큰게 싫어서 40mm로 구매했더니 좀 작아보이네요",5
318,애플워치,별점,배송도 빠르고 넘나 맘에 듭니다ㅜ,5
319,애플워치,별점,편하다좋고 쓸모있고 좋다,5
320,애플워치,별점,정말로 예뻐요.. 잘샀어요,5
321,애플워치,별점,잘받았습니다 빠른배송 고맙습니다~,5
322,애플워치,별점,좋아요 배송빠르고 상품,5
323,애플워치,별점,딸아이가 좋아합니다.,5
324,애플워치,별점,배송이 빨라서 좋아요,5
325,애플워치,별점,넘 이뻐요 만족합니다,5
326,애플워치,별점,운동할때 최고에요!!,5
327,애플워치,별점,잘쓰고있습니다 ^^,5
328,애플워치,별점,배송도 빠르고 상품도 좋아요 밴드가 처음엔 생긴게 좀 맘에 안 들었는데 보다보니 괜찮고 손목에 땀 안 차서 좋아요 나이키 페이스 예쁩니다 짱 ㅎㅎ,5
329,애플워치,별점,정말 정말 만족스럽습니다 ㅎㅎㅎ,5
330,애플워치,별점,"핸드폰 질 안봐서 편하고 좋아요 덕분에 운동 하면서 살 뺄 수 있기를 바래요
나이키 se 버전으로 샀는데 좋은 것 같아요
오프라인보다 싸서 만족 합니다",5
331,애플워치,별점,"카드할인으로 최저가에 구매
배송도 빨랐고 제품은 완전 만족",5
332,애플워치,별점,"8월 3일 기념일이라 아직 뜯진 않았지만
택배 빠르게 잘 받았습니다!!
시계는 실버지만 나이키 에디션이라 그런지
케이스는 블랙이네요!! 참고하세요!!",5
333,애플워치,별점,네이버에서 사서 네이버 포인트 쓸수있고 적립도 되서 너무 좋아요!,5
334,애플워치,별점,작동도 잘되고 너무 이뻐요 빠른배송 감사합니다 ^^,5
335,애플워치,별점,배송 왕 빠르고 파손주의 박스에 잘 왔어요 ! 애플워치 두번째 구매인데 너무 만족해용 히히,5
336,애플워치,별점,배송도 빠르고 예뻐요 감사합니다,5
337,애플워치,별점,활동칼로리도 나오고 카톡도 확인가능하고 좋고 운동하는 분들께 강추입니다,5
338,애플워치,별점,"너무 만족
44미리 쓰다가 커서 팔고 재구매하는데
애플워치 역시 짱이네요",5
339,애플워치,별점,빠른 배송과 안전포장된점이 마음에 들었네요. 추후 재구매 희망합니다,5
340,애플워치,별점,정말 여전히 너무 좋아욤,5
341,애플워치,별점,빠르고 안전하게 왔어요,5
342,애플워치,별점,좋습니다! 애플워치 굳,5
343,애플워치,별점,좋네요... 사길 잘했음,5
344,애플워치,별점,좋아요 진작에 살걸..,5
345,애플워치,별점,기대했던대로 이뻐요,5
346,애플워치,별점,정말 잘 쓰고 있어요,5
347,애플워치,별점,배송도 빨리 왔어요~,5
348,애플워치,별점,와 진짜 너무 이뻐요,5
349,애플워치,별점,"택배 파업으로 배송늦을줄 알았는데
배송 빨라서 좋았어요",5
350,애플워치,별점,고맙습니다 ~! 고맙습니다 ~!,5
351,애플워치,별점,"진짜...두달 고민했는데,,,고민했던 게 후회될 장도로 이뻐요ㅠㅠ최고에요!!!진짜 애플워치..짱",5
352,애플워치,별점,"올해 나에게 준 선물중 최고의 아이템!
배송도 빠르고 포장도 튼튼해서 좋았어요
줄은 바로 교체해서 사용중입니다
나이키 버전이어서 시계종류가 더 많은것이 장점입니다. 줄질에는 실버가 진리 입니다",5
353,애플워치,별점,"나이키 에디션으로 샀는데, 배경으로 사용할 수 있는게 더 많아서 좋아요! 그리고 애플워치 SE는 애플워치 6하고 비교하면 필요한 기능만 있어서 가격면으로 볼때 가성비 좋은 제품입니다ㅎㅎ",5
354,애플워치,별점,"애플워치 완전만족
나이키 버전 스트랩도 생각보다 안이상해요
실버하고 싶은데 이상해서 걱정했는데
포인트 많이 챙겨주셔서 감사
배송 짱 빠름",5
355,애플워치,별점,실버 색상 구매했는데 일단 어디나 잘어울립니다 운동할때도 일할때도 어느 옷이든 잘 어울립니다 다만 다른 정품줄이 너무 비싼게 흠이지만 디자인도 예쁘고 시계페이스도 맘껏 바꿀수 있어서 너무 좋네요,5
356,애플워치,별점,아주 만족하면서 사용하고 있습니다 ㅎ 디자인도 이쁘고 기능은 더할나위 없어요 ㅎ,5
357,애플워치,별점,"고민 1년 하고 산 사람으로서
저같이 고민하시는 모든분들께 그냥 사라는 말씀을 드리고 싶습니다
진촤젛아",5
358,애플워치,별점,너무 편한데요 ㅋ ㄹㅇㅋ,5
359,애플워치,별점,배송빠르고 그리고 이쁘네요 ^^포장 잘되서 옵니다 걱정안하셔도되요 ㅎ,5
1,애플워치,별점,"일단 기계는 빨리와서 좋았지만 옵션으로 신청한 강화필름은 2주나 늦게 도착했어요. 업체에 처음에 강화필름이 같이 도착하지 않았다고 글을 남기니 2~3일 소요될수 있다. 했고 그 이후로 피드백이 없어 얼마전에 글을 다시 남기니 그제서야 고객센터담당자분이 배송중 물건이 소실 된거 같다고 하시더라고요. 다행이 직원분이 너무 친절하게 바로 대응해 주셔서 오늘 겨우 받았습니다.

진짜 강화필름 팔지 마세요.. 배송도 같이 안해주시고 제품도 일단 붙이면 모서리랑 잘 맞지도 않고 붙인지 30분만에 떨어졌어요.. 너어무 열받아서 쓰레기통에서 포장지 지금 다 꺼내서 환불할까 말까 하고 있습니다.
. 그렇습니다.",1
2,애플워치,별점,"시계줄이 제대로 체결이 안되는데, 교환도 안되네요",1
3,애플워치,별점,스트랩 불량왔어요;;,1
4,애플워치,별점,"상품권으로 구매 해야 돼서 억지로 샀지만
중고나라 되팔이나 다름 없는 악질스러운 가격, 황당하다 못해 어이가 없는 수준
꼬우면 다른데서 사라는 듯한 대답
대단 합니다 부자 되세요",1
1,애플워치,별점,붉은세로선.. 교환 오래걸린다고 환불하라그러고~ 서비스센터에서 2일만에 교환받았는데 또 세로선이네요;,2
2,애플워치,별점,물건은 잘 받았는데 양품이 아니라 받자마자 리퍼 받았네요 ㅠㅠ속상합니다,2
1,애플워치,별점,"우선 일하면서 핸드폰을 소지하지 않아도 된다는 편리함이 있고 애플워치3에 비해 블루투스 범위가
비교적 넓은 것 같습니다 다만 제가 뽑기를 잘못한건지 뭔지 배터리가 엄청 빨리 닳아요 이게 정상인건지 몰라도 하루 배터리 소모량이 많네요 매일매일 충전해야 합니다 인터넷 검색해봤더니 이번 se모델은 원래 그렇다는 말도 있긴하더라구요 제가 스마트워치를 처음 써봐서 잘 모르지만 남자친구 갤럭시 액티브워치에 비해서 배터리 소모량이 엄청 많아요 그리고 가끔 알람확인하는
터치가 안될때도 있습니다 재부팅하면 문제 없지만 이것도 원래 그런건지.. 그래도 편리하게 사용중이에요",3
2,애플워치,별점,"정말 기대 많이 하고 샀는데 줄이 불량이네요 ㅠㅠ
위에는 고정이 되는데 아래가 고정이 안돼요..
모.. 그래도 줄만 빼면 다른건 다 만족스럽습니다!",3
3,애플워치,별점,어려워요 첨에 줄빼는법 몰라서 검색해봤네요 ..,3
4,애플워치,별점,배송이 어린이날 도착으로 되어있어서 구매했는데 택배사가 빨간날은 근무를 안하셔 제시간에 못받았어요.. 제 기기가 안되는건지 단축어 기능도 안되네요 ㅠㅠ,3
5,애플워치,별점,배송지연으로 2일늦게받앗지만 만족합니다,3
6,애플워치,별점,후기보면 다들 빨리 받았다고 하는데 연말이라 그런지 딱 일주일 걸려 받았아요. 쿠팡에서 산 친구는 익일 도착했다 그러던데 배송은 역시 쿠팡인가 봐요.,3
7,애플워치,별점,"롯데온은 친절. 판매자는 불친절!
배송 느리고 답변 느리니까 빠른 수령 원하시는 분은 다른 곳 에서 고고. 상품은 애플 다 똑같음",3
8,애플워치,별점,남자는 44사는게 맞아요 40 은작습니다 후회,3
9,애플워치,별점,"벅스뮤직 어플을 작동 시에 잠깐 화면이 멈췄는데
신경쓰이네요. 다음에 또 그럴까봐.",3
10,애플워치,별점,"끈이 잘 고정이 안되어 수리센터에 갔더니 기사양반도 여러번 시도해서 성공
어쨋든 끼웠으니 불량은 아니라는 말에 그냥 사용하기로 결정",3
11,애플워치,별점,배송이 거의 일주일 걸렸어요,3
1,애플워치,별점,물건 받긴 했습니다 남자친구와 기념일로 해서 같이 주문을 했은데 내역은 같이 배송이라 같이올줄 알았는데 따로따로 왔어요 미리 언질해주셔서 따로올꺼라고 미리 알려줫던라면 좋았을걸 하나만 왔을때의 그 기분은 정말.... 조금 어이가 없고 한두푼 하는물건도 아니고 조금 기분이 나빳네요 남자친구 물건까지 오고나서 같이풀어보고 같이 착용했어요 다음엔 미리 말씀해주시고 배송을 해주셨으면 하네요,4
2,애플워치,별점,"배송은 생각보다 빨라요!!
진짜 40mm살지 44mm 고민하고 40mm 샀는데 진짜 잘산거 같아요.
남자분이신데 손목 좀 앏으신분! 40추천 합니다. 44mm 지인거 착용해보니까 커서 별로였어요!
다만 아쉬운건 제 기준에서 스트랩을 실리콘말고 스포츠루프 갖고싶었는데 없더라구요ㅜㅜ

5점은 많고 3점은 적어서 4점 드릴게요:) 맘속으로는 4.99점!!",4
3,애플워치,별점,"18000원 주고 풀커버 강화필름을 샀는데,
풀커버만 보고 옆면도 필름 주는줄 알았는데 전면만 있었다 내 실수라 치고, 붙이고 2일이 지났다
갑자기 툭 하고 필름이 떨어졌다
18000원이 아니라 5000원만도 못하는것같아 기분이 상했다 .
애플워치는 상품은 좋았다",4
4,애플워치,별점,딸 선물주려고 구입했는데 아주 좋아하네요,4
5,애플워치,별점,디자인과 선물한거기에 받은사람이만족하여 좋습니다,4
6,애플워치,별점,너무너무너무너무 좋아요,4
7,애플워치,별점,배송도 빠르고 물건도 안전하게 잘왔어요!! 예쁘게 잘쓸게요!!!,4
8,애플워치,별점,"싸게 구매했고,딸이 좋아하네요",4
9,애플워치,별점,케이스밖이 더러운상태로와서속상해요,4
10,애플워치,별점,애플중에 가성비좋고 쓸만하네요,4
11,애플워치,별점,너무 마음에 들어요 굿굿,4
12,애플워치,별점,"첨에 중국어로 셋팅되어있어 살짝불안했지만 그냥ㅆㅓ요,,",4
13,애플워치,별점,ASR 테스트용으로 2대 구입했는데 만족해요,4
14,애플워치,별점,배송 빠르고 괜찮았어요,4
15,애플워치,별점,6세대 기능까지는 필요하지 않아서 SE로 주문했는데 만족합니다,4
16,애플워치,별점,배송.상품.포장 만족합니다,4
17,애플워치,별점,충전하는게 너무 귀찮네용,4
18,애플워치,별점,"딸아이 졸업선물로 샀어요
아주 편리하다고 하더군요 그런데 자판이 없어서 조금 아쉽다고 하네요 배터리가 빨리 떨어지는 느낌이래요",4
19,애플워치,별점,고민하다 샀는데 잘 사용하고 있어요,4
20,애플워치,별점,제품은 빠르게 왔어요 근데 받고 나니까 공홈보다가격 높게 설정된상태에서 할인 적용이 되어 있네요 정가보다는 저렴 하게 사긴 했는데 왜 높여 놓았는지 모르겠어요 잘 받았습니다,4
21,애플워치,별점,역시 애플.. 넘깔끔하고 이쁘네요,4
22,애플워치,별점,잘쓰고있어요! 좋네요,4
23,애플워치,별점,좋은가격에 구입해서 좋네요! 배송도 빠르고 이제 사용준비 해야겠네요!,4
24,애플워치,별점,운동을 많이해서 샀어요. 유용한것같아요,4
25,애플워치,별점,딸 선물로 사 줬는데 무지 좋아하네요,4
26,애플워치,별점,빠른 배송 상당히 좋네요,4
27,애플워치,별점,말할것두 없죠 ㅎㅎㅎ 좋습니다,4
28,애플워치,별점,배송 잘 왔습니다~ 크기와 색깔 마음에 들어요~,4
